,category,name,link,minimal,modern,natural,romantic,casual,vintage,individuality,useful,ENFJ,ENFP,ENTJ,ENTP,ESFJ,ESFP,ESTJ,ESTP,INFJ,INFP,INTJ,INTP,ISFJ,ISFP,ISTJ,ISTP,like,photo_link
0,거울,LILLTJÄRN 릴셰른,https://www.ikea.com/kr/ko/p/lilltjaern-mirror-40513786/,0,0,1,1,1,0,0,0,2.1706,1.741,1.736,1.9228,1.944,1.93409,1.9645,1.7920000000000005,1.554,1.6563,1.48,1.34,1.517,1.602,1.902,1.491,0,https://www.ikea.com/kr/ko/images/products/lilltjaern-mirror__1031301_pe836473_s5.jpg?f=xl
1,거울,STOCKHOLM 스톡홀름,https://www.ikea.com/kr/ko/p/stockholm-mirror-walnut-veneer-10446897/,1,0,0,0,1,0,0,1,1.538,1.859,2.539,2.2828,1.46,1.314,1.9355,2.0608,1.6828,1.4,2.3200000000000003,2.395,1.46026,1.38,1.7536,1.927,0,https://www.ikea.com/kr/ko/images/products/stockholm-mirror-walnut-veneer__1091610_pe862535_s5.jpg?f=xl
2,테이블,MALM 말름,https://www.ikea.com/kr/ko/p/malm-desk-black-brown-70361753/,0,0,1,1,0,0,0,1,1.9826,1.27,2.13,1.41,1.8340000000000003,1.68409,2.0145,1.584,1.644,1.6062999999999998,1.905,1.7999999999999998,1.6270000000000002,1.572,2.172,1.6760000000000002,0,https://www.ikea.com/kr/ko/images/products/malm-desk-black-brown__0684830_pe721280_s5.jpg?f=xl
3,테이블,GRANBODA 그란보다,https://www.ikea.com/kr/ko/p/granboda-nest-of-tables-set-of-3-70386683/,0,1,1,0,0,0,1,0,2.1180000000000003,2.0447,1.52,1.86277,2.1315000000000004,1.758,2.0365,1.557,1.596,1.5219999999999998,1.556,1.556,1.7540000000000002,1.6112,1.856,1.36,0,https://www.ikea.com/kr/ko/images/products/granboda-nest-of-tables-set-of-3__0836333_pe672714_s5.jpg?f=xl
4,테이블,LISABO 리사보,https://www.ikea.com/kr/ko/p/lisabo-table-ash-veneer-80365717/,0,0,1,0,1,0,0,1,1.868,1.601,2.254,2.1428,1.49,1.21,2.0445,1.668,1.43,1.412,2.045,1.97,1.24,1.09,1.996,1.485,0,https://www.ikea.com/kr/ko/images/products/lisabo-table-ash-veneer__0744784_pe743396_s5.jpg?f=xl
5,거울,SYNNERBY 쉰네르뷔,https://www.ikea.com/kr/ko/p/synnerby-tri-fold-mirror-grey-00454374/,0,1,0,1,0,0,1,0,2.0906,2.2547000000000006,1.546,1.96277,2.1055000000000006,2.27209,1.512,1.7210000000000003,1.7,1.7543000000000002,1.446,1.646,1.731,1.9632,1.2960000000000005,1.511,0,https://www.ikea.com/kr/ko/images/products/synnerby-tri-fold-mirror-grey__0956671_pe804760_s5.jpg?f=xl
6,테이블,LAGKAPTEN 락캅텐 / KRILLE 크릴레,https://www.ikea.com/kr/ko/p/lagkapten-krille-desk-white-s89417608/,1,0,1,0,0,0,1,0,1.7,1.9967,1.7950000000000002,1.89277,1.9,1.594,2.2500000000000004,1.9398,1.8388,1.532,1.735,1.891,1.84026,1.8912,2.2096,1.882,0,https://www.ikea.com/kr/ko/images/products/lagkapten-krille-desk-white__0976161_pe813054_s5.jpg?f=xl
7,거울,SVANSELE 스반셀레,https://www.ikea.com/kr/ko/p/svansele-mirror-gold-colour-40437453/,0,1,0,0,0,1,0,1,1.738,1.5459999999999998,1.924,1.51,1.6115000000000004,1.398,1.4620000000000002,1.3,1.968,2.1288,2.287,2.14,1.714,1.6410000000000002,1.56,1.681,0,https://www.ikea.com/kr/ko/images/products/svansele-mirror-gold-colour__1058683_ph179025_s5.jpg?f=xl
8,침대,SLATTUM 슬라툼,https://www.ikea.com/kr/ko/p/slattum-upholstered-bed-frame-knisa-light-grey-80446375/,0,0,1,1,0,0,1,0,2.0026,1.9487,1.536,1.85277,1.9040000000000004,2.00409,1.8345,1.711,1.6900000000000002,1.7763,1.35,1.556,1.5970000000000002,1.9532,1.892,1.591,0,https://www.ikea.com/ext/ingkadam/m/7df1123b1f3f8e80/original/PH166949-crop001.jpg?f=l
9,침대,MYDAL 뮈달,https://www.ikea.com/kr/ko/p/mydal-bunk-bed-frame-pine-00368772/,0,0,0,0,0,1,1,1,1.34,1.9887,1.864,2.16277,1.0,1.24,1.16,1.457,1.984,2.3088,2.091,2.526,1.25,1.8522,1.41,1.821,0,https://www.ikea.com/ext/ingkadam/m/991807d01cb80bc/original/PH167341-crop001.jpg?f=l
10,침대,SLATTUM 슬라툼,https://www.ikea.com/kr/ko/p/slattum-upholstered-bed-frame-knisa-light-grey-80446375/,0,1,1,1,0,0,0,0,2.4006000000000003,1.506,1.596,1.2,2.5155000000000003,2.16209,2.1365,1.554,1.674,1.5962999999999998,1.546,1.17,2.0610000000000004,1.742,2.0420000000000003,1.451,0,https://www.ikea.com/ext/ingkadam/m/1e599a070fc2f724/original/PH161820-crop001.jpg?f=l
11,침대,MALM 말름,https://www.ikea.com/kr/ko/p/malm-ottoman-bed-white-90404803/,0,0,1,0,1,0,1,0,1.888,2.2797,1.66,2.58557,1.56,1.5299999999999998,1.8645,1.795,1.476,1.582,1.49,1.726,1.21,1.4712,1.7160000000000002,1.4,0,https://www.ikea.com/ext/ingkadam/m/4bbadbafb9b52203/original/PH156545-crop001.jpg?f=l
12,침대,NORDLI 노르들리,https://www.ikea.com/kr/ko/p/nordli-bed-frame-with-storage-white-00349854/,0,0,1,1,0,0,1,0,2.0026,1.9487,1.536,1.85277,1.9040000000000004,2.00409,1.8345,1.711,1.6900000000000002,1.7763,1.35,1.556,1.5970000000000002,1.9532,1.892,1.591,0,https://www.ikea.com/ext/ingkadam/m/2d99adc5e2dd1f6a/original/PH165566-crop001.jpg?f=l
13,거울,IKORNNES 이코르네스,https://www.ikea.com/kr/ko/p/ikornnes-table-mirror-ash-80306921/,1,0,0,0,1,0,1,0,1.558,2.5377,1.945,2.7255700000000003,1.5299999999999998,1.634,1.7555,2.1878,1.7288,1.5699999999999998,1.765,2.151,1.43026,1.7612,1.4736000000000002,1.842,0,https://www.ikea.com/kr/ko/images/products/ikornnes-table-mirror-ash__0665879_ph152876_s5.jpg?f=xl
